user_id,purchase_ts,purchase_id,item_id,quantity,price
58,2020-11-22 03:23:30,90,i2789,6,542
43,2019-12-22 21:13:07,91,i642,1,789
43,2021-09-05 01:48:12,92,i2156,6,504
42,2019-01-12 12:11:40,93,i5209,9,466
42,2018-10-17 15:46:30,94,i6372,4,846
35,2020-01-23 07:57:06,95,i6299,4,998
35,2018-12-22 14:41:41,96,i6232,10,717
31,2022-11-30 20:09:41,97,i5641,9,440
31,2023-02-15 05:31:43,98,i1160,4,1132
30,2020-09-07 07:21:28,99,i9296,9,902
30,2018-08-16 22:21:50,100,i5478,6,1085
27,2023-01-26 04:53:16,101,i2025,5,1147
27,2021-09-24 17:07:16,102,i2275,2,980
26,2020-08-14 01:40:07,103,i89,2,530
26,2020-07-26 12:28:36,104,i2124,1,677
24,2022-12-26 11:10:53,105,i6158,7,1055
24,2021-09-13 15:54:44,106,i939,6,928
19,2019-11-01 15:14:15,107,i3181,6,103
19,2019-08-30 13:21:34,108,i6115,7,325
19,2020-02-09 20:01:24,109,i171,3,1022
19,2018-09-13 04:09:49,110,i3272,10,575
19,2019-09-17 08:53:14,111,i2380,5,920
19,2020-02-26 12:40:56,112,i5652,1,1899
19,2019-09-13 21:34:49,113,i1368,4,584
19,2020-09-09 00:47:27,114,i1750,7,588
19,2019-05-03 05:05:36,115,i6717,5,1186
19,2018-06-19 17:44:49,116,i5678,8,951
19,2021-05-06 20:24:36,117,i3,7,618
19,2021-03-18 16:57:34,118,i137,5,408
18,2022-11-20 16:41:41,119,i943,8,370
18,2022-01-27 15:12:12,120,i108,8,710
18,2021-12-28 06:52:38,121,i1314,9,474
18,2019-04-04 11:04:07,122,i3950,1,912
18,2023-02-27 11:02:06,123,i1370,9,938
18,2020-08-21 00:38:21,124,i6251,9,1152
18,2020-02-01 10:47:58,125,i1889,8,754
18,2022-02-06 17:52:22,126,i162,7,719
18,2021-10-17 16:29:08,127,i7259,10,815
18,2021-03-27 10:58:07,128,i6180,7,917
13,2019-01-24 19:55:48,129,i1612,9,727
13,2020-11-17 14:45:42,130,i5205,5,813
13,2023-05-08 11:56:25,131,i2595,10,1035
13,2023-06-27 08:46:28,132,i7874,10,1063
13,2018-04-18 07:20:39,133,i5668,5,2918
13,2021-08-02 08:33:54,134,i4568,6,432
11,2022-04-21 21:39:51,135,i2069,3,1021
11,2022-09-16 06:39:57,136,i6373,8,825
11,2021-11-05 07:36:00,137,i162,3,729
11,2018-05-18 00:49:11,138,i1728,9,927
9,2019-06-28 09:53:42,139,i5658,7,1205
9,2021-01-26 14:58:18,140,i5144,6,494
